Time (s),Rotation [X axis] (degrees/s),Rotation [Y axis] (degrees/s),Rotation [Z axis] (degrees/s),Acceleration [X axis] (g-force),Acceleration [Y axis] (g-force),Acceleration [Z axis] (g-force),Magnetic Flux Density [X axis] (Gs),Magnetic Flux Density [Y axis] (Gs),Magnetic Flux Density [Z axis] (Gs),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),
330.4,330,660,990,43364,21192,64556,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
330.8,331,662,993,44025,22514,1003,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
331.2,331,662,993,44025,22514,1003,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
331.6,332,664,996,44688,23840,2992,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
332,332,664,996,44688,23840,2992,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
332.4,333,666,999,45353,25170,4987,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
332.8,333,666,999,45353,25170,4987,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
333.2,333,666,999,45353,25170,4987,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
333.6,334,668,1002,46020,26504,6988,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
334,334,668,1002,46020,26504,6988,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
334.4,335,670,1005,46689,27842,8995,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
334.8,335,670,1005,46689,27842,8995,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
335.2,335,670,1005,46689,27842,8995,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
335.6,336,672,1008,47360,29184,11008,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
336,336,672,1008,47360,29184,11008,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
336.4,337,674,1011,48033,30530,13027,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
336.8,337,674,1011,48033,30530,13027,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
337.2,337,674,1011,48033,30530,13027,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
337.6,338,676,1014,48708,31880,15052,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
338,338,676,1014,48708,31880,15052,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
338.4,339,678,1017,49385,33234,17083,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
338.8,339,678,1017,49385,33234,17083,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
339.2,339,678,1017,49385,33234,17083,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
339.6,340,680,1020,50064,34592,19120,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
340,340,680,1020,50064,34592,19120,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
340.4,341,682,1023,50745,35954,21163,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
340.8,341,682,1023,50745,35954,21163,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
341.2,341,682,1023,50745,35954,21163,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
341.6,342,684,1026,51428,37320,23212,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
342,342,684,1026,51428,37320,23212,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
342.4,343,686,1029,52113,38690,25267,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
342.8,343,686,1029,52113,38690,25267,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
343.2,343,686,1029,52113,38690,25267,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
343.6,344,688,1032,52800,40064,27328,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
344,344,688,1032,52800,40064,27328,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
344.4,345,690,1035,53489,41442,29395,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
344.8,345,690,1035,53489,41442,29395,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
345.2,345,690,1035,53489,41442,29395,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
345.6,346,692,1038,54180,42824,31468,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
346,346,692,1038,54180,42824,31468,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
346.4,347,694,1041,54873,44210,33547,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
346.8,347,694,1041,54873,44210,33547,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
347.2,347,694,1041,54873,44210,33547,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
347.6,348,696,1044,55568,45600,35632,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
348,348,696,1044,55568,45600,35632,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
348.4,349,698,1047,56265,46994,37723,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
348.8,349,698,1047,56265,46994,37723,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
349.2,349,698,1047,56265,46994,37723,7,5,3,18,19,20,21,22,23,24,25,26,27,28,29,
